ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BRULUART;DINORAX C;2005-10-01;DINORAX C TABL RECUB 500 MG /5 30;GLIBENCLAMIDA + METFORMINA;2015-04-01;2015-08-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;PFIZER CORPORATION;OBINESE;2001-07-01;OBINESE TABL 60;CLORPROPAMIDA + METFORMINA;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;PFIZER CORPORATION;OBINESE;2001-07-01;OBINESE TABL 60;CLORPROPAMIDA + METFORMINA;2015-12-01;2016-04-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;ROCHE CORP.;GLUCOPHAGE;2012-10-01;GLUCOPHAGE TABL XR 750 MG 30;METFORMINA;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;ROCHE CORP.;GLUCOPHAGE;2012-10-01;GLUCOPHAGE TABL XR 750 MG 30;METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;ROCHE CORP.;GLUCOPHAGE;2012-10-01;GLUCOPHAGE TABL XR 750 MG 30;METFORMINA;2017-08-01;2017-12-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;SIEGFRIED-MED;DIMEFOR;2005-02-01;DIMEFOR TABL 1+1 500 MG 30;METFORMINA;2018-08-01;2018-12-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;LANDSTEINER;METFOR/GLIBE G.I L;2010-07-01;METFOR/GLIBE G.I L TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2017-08-01;2017-12-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;MAVI;METFORM/GLIB G.I M;2010-11-01;METFORM/GLIB GI MA TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;MAVI;METFORM/GLIB G.I M;2010-11-01;METFORM/GLIB GI MA TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;MAVI;METFORM/GLIB G.I M;2010-11-01;METFORM/GLIB GI MA TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;MAVI;METFORM/GLIB G.I M;2010-11-01;METFORM/GLIB GI MA TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2018-12-01;2019-04-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BUFFINGTONS DE MEXICO;METFORMINA G.I BUF;2009-03-01;METFORMINA G.I BUF TABL 850 MG 30;METFORMINA;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;BUFFINGTONS DE MEXICO;METFORMINA G.I BUF;2009-03-01;METFORMINA G.I BUF TABL 850 MG 30;METFORMINA;2015-04-01;2015-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;PISA;NORFABEN M;2003-10-01;NORFABEN M TABL 500 MG /2.5 30;GLIBENCLAMIDA + METFORMINA;2014-08-01;2014-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;DEGORTS;ESTUVINA;2011-07-01;ESTUVINA TABL 5 MG /500 60;GLIBENCLAMIDA + METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;DEGORTS;ESTUVINA;2011-07-01;ESTUVINA TABL 5 MG /500 60;GLIBENCLAMIDA + METFORMINA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;PFIZER CORPORATION;MELBIN;1969-04-01;MELBIN SUSP 300 ML;METFORMINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;PFIZER CORPORATION;MELBIN;1969-04-01;MELBIN SUSP 300 ML;METFORMINA;2015-12-01;2016-04-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;PFIZER CORPORATION;MELBIN;1969-04-01;MELBIN SUSP 300 ML;METFORMINA;2016-04-01;2016-08-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SANOFI CORP;METFORMINA G.I KEN;2010-11-01;METFORMINA G.I KEN TABL 500 MG 60;METFORMINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SANOFI CORP;METFORMINA G.I KEN;2010-11-01;METFORMINA G.I KEN TABL 500 MG 60;METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SANOFI CORP;METFORMINA G.I KEN;2010-11-01;METFORMINA G.I KEN TABL 500 MG 60;METFORMINA;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SILANES CORP.;PRE-DIAL PLUS;2017-12-01;PRE-DIAL PLUS TAB LIB PROL 850 MG 60;METFORMINA;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BIOMEP S.A. DE C.V.;WADIL;2005-12-01;WADIL TABL 500 MG /5 30;GLIBENCLAMIDA + METFORMINA;2014-08-01;2014-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BIOMEP S.A. DE C.V.;WADIL;2005-12-01;WADIL TABL 500 MG /5 30;GLIBENCLAMIDA + METFORMINA;2015-04-01;2015-08-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BIOMEP S.A. DE C.V.;WADIL;2005-12-01;WADIL TABL 500 MG /5 30;GLIBENCLAMIDA + METFORMINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;ANGLUCID;2004-06-01;ANGLUCID TABL 850 MG 30;METFORMINA;2014-04-01;2014-08-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;ANGLUCID;2004-06-01;ANGLUCID TABL 850 MG 30;METFORMINA;2016-04-01;2016-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;ANGLUCID;2004-06-01;ANGLUCID TABL 850 MG 30;METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;ANGLUCID;2004-06-01;ANGLUCID TABL 850 MG 30;METFORMINA;2017-12-01;2018-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;ANGLUCID;2004-06-01;ANGLUCID TABL 850 MG 30;METFORMINA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;ANGLUCID;2004-06-01;ANGLUCID TABL 850 MG 30;METFORMINA;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;PROBIOMED;AGLUMET;2006-01-01;AGLUMET TABL 500 MG 60;METFORMINA;2016-04-01;2016-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;PROBIOMED;AGLUMET;2006-01-01;AGLUMET TABL 500 MG 60;METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;PROBIOMED;AGLUMET;2006-01-01;AGLUMET TABL 500 MG 60;METFORMINA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SILANES CORP.;GLIMETAL;2003-04-01;GLIMETAL TABL 500 MG /1MG 32;GLIMEPIRIDA + METFORMINA;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;LAB. RAAM DE SAHUAYO S.A.;MINRAAM;2008-09-01;MINRAAM TABL 500 MG 30;METFORMINA;2014-04-01;2014-08-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;LAB. RAAM DE SAHUAYO S.A.;MINRAAM;2008-09-01;MINRAAM TABL 500 MG 30;METFORMINA;2016-04-01;2016-08-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;ULTRA LABORATORIOS;METFORMINA G.I UGP;2013-01-01;METFORMINA G.I UGP TABL 500 MG 100;METFORMINA;2015-12-01;2016-04-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;I.Q.F.A.;SIBET-C;2003-01-01;SIBET-C TABL 5 MG /500 60;GLIBENCLAMIDA + METFORMINA;2014-04-01;2014-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;I.Q.F.A.;SIBET-C;2003-01-01;SIBET-C TABL 5 MG /500 60;GLIBENCLAMIDA + METFORMINA;2018-12-01;2019-04-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;I.Q.F.A.;METFOR/GLIBE G.I I;2012-01-01;METFOR/GLIBE G.I I TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2018-12-01;2019-04-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;BTK FARMA;METFORMINA G.I BTK;2016-04-01;METFORMINA G.I BTK TABL 850 MG 30;METFORMINA;2016-04-01;2016-08-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;BTK FARMA;METFORMINA G.I BTK;2016-04-01;METFORMINA G.I BTK TABL 850 MG 30;METFORMINA;2016-08-01;2016-12-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BTK FARMA;METFORMINA G.I BTK;2016-04-01;METFORMINA G.I BTK TABL 850 MG 30;METFORMINA;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;METFORMINA G.I COL;2009-05-01;METFORMINA G.I COL TABL 850 MG 30;METFORMINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;METFORMINA G.I COL;2009-05-01;METFORMINA G.I COL TABL 850 MG 30;METFORMINA;2015-12-01;2016-04-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;METFORMINA G.I COL;2009-05-01;METFORMINA G.I COL TABL 850 MG 30;METFORMINA;2016-04-01;2016-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;METFORMINA G.I COL;2009-05-01;METFORMINA G.I COL TABL 850 MG 30;METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;ALPHARMA;METFORMINA G.I ALP;2010-06-01;METFORMINA G.I ALP TABL 500 MG 60;METFORMINA;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;BIOMEP S.A. DE C.V.;WADIL;2005-12-01;WADIL TABL 500 MG /2.5 30;GLIBENCLAMIDA + METFORMINA;2015-12-01;2016-04-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BIOMEP S.A. DE C.V.;WADIL;2005-12-01;WADIL TABL 500 MG /2.5 30;GLIBENCLAMIDA + METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BIOMEP S.A. DE C.V.;WADIL;2005-12-01;WADIL TABL 500 MG /2.5 30;GLIBENCLAMIDA + METFORMINA;2018-12-01;2019-04-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;MAVER;GLUCOTEC;2004-02-01;GLUCOTEC TABL 500 MG /2.5 60;GLIBENCLAMIDA + METFORMINA;2014-04-01;2014-08-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;MAVER;GLUCOTEC;2004-02-01;GLUCOTEC TABL 500 MG /2.5 60;GLIBENCLAMIDA + METFORMINA;2014-08-01;2014-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BAJAMED;METFORMINA G.I BAJ;2011-08-01;METFORMINA G.I BAJ TABL 850 MG 100;METFORMINA;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BAJAMED;METFORMINA G.I BAJ;2011-08-01;METFORMINA G.I BAJ TABL 850 MG 100;METFORMINA;2018-12-01;2019-04-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;DEGORTS;METFOR/GLIBE G.I D;2011-06-01;METFOR/GLIBE G.I D TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;DEGORTS;METFOR/GLIBE G.I D;2011-06-01;METFOR/GLIBE G.I D TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;DEGORTS;METFOR/GLIBE G.I D;2011-06-01;METFOR/GLIBE G.I D TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2018-12-01;2019-04-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;SIEGFRIED-MED;DIMEFOR;1995-09-01;DIMEFOR TABL 850 MG 30;METFORMINA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SIEGFRIED-MED;DIMEFOR;1995-09-01;DIMEFOR TABL 850 MG 30;METFORMINA;2018-12-01;2019-04-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;PROBIOMED;AGLUMET;2006-01-01;AGLUMET TABL 850 MG 60;METFORMINA;2015-04-01;2015-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;PROBIOMED;AGLUMET;2006-01-01;AGLUMET TABL 850 MG 60;METFORMINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;PROBIOMED;AGLUMET;2006-01-01;AGLUMET TABL 850 MG 60;METFORMINA;2015-12-01;2016-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;PROBIOMED;AGLUMET;2006-01-01;AGLUMET TABL 850 MG 60;METFORMINA;2016-04-01;2016-08-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;PROBIOMED;AGLUMET;2006-01-01;AGLUMET TABL 850 MG 60;METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;MEDIX CORP.;IFOR;2016-04-01;IFOR TABL 500 MG 30;METFORMINA;2018-12-01;2019-04-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;GENOMA LAB INT;METFOR/GLIBE GI MM;2009-08-01;METFOR/GLIBE GI MM TABL 500/2.5 MG 30;GLIBENCLAMIDA + METFORMINA;2014-04-01;2014-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;EXELTIS;INOFOLIC;2017-09-01;INOFOLIC CAPS 60;ACIDO FOLICO + GLYCINE MAX + INOSITOL;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;ULTRA LABORATORIOS;METFORMINA G.I UGP;2012-01-01;METFORMINA G.I UGP TABL 850 MG 30;METFORMINA;2016-08-01;2016-12-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SILANES CORP.;PRE-DIAL PLUS;2007-02-01;PRE-DIAL PLUS TABL LIB PRO 850 MG 30;METFORMINA;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;I.Q.F.A.;METFOR/GLIBE G.I I;2010-10-01;METFOR/GLIBE G.I I TABL 500 MG /2.5 30;GLIBENCLAMIDA + METFORMINA;2014-04-01;2014-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;I.Q.F.A.;METFOR/GLIBE G.I I;2010-10-01;METFOR/GLIBE G.I I TABL 500 MG /2.5 30;GLIBENCLAMIDA + METFORMINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;I.Q.F.A.;METFOR/GLIBE G.I I;2010-10-01;METFOR/GLIBE G.I I TABL 500 MG /2.5 30;GLIBENCLAMIDA + METFORMINA;2015-04-01;2015-08-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;JOHNSON+JOHNSON CO;MELLITRON;1977-01-01;MELLITRON TABL 40;CLORPROPAMIDA + METFORMINA;2014-12-01;2015-04-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;JOHNSON+JOHNSON CO;MELLITRON;1977-01-01;MELLITRON TABL 40;CLORPROPAMIDA + METFORMINA;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;JOHNSON+JOHNSON CO;MELLITRON;1977-01-01;MELLITRON TABL 40;CLORPROPAMIDA + METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;JOHNSON+JOHNSON CO;MELLITRON;1977-01-01;MELLITRON TABL 40;CLORPROPAMIDA + METFORMINA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;ITALMEX;INSOGEN PLUS;1997-02-01;INSOGEN PLUS TABL 80;CLORPROPAMIDA + METFORMINA;2017-04-01;2017-08-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;ITALMEX;INSOGEN PLUS;1997-02-01;INSOGEN PLUS TABL 80;CLORPROPAMIDA + METFORMINA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SILANES CORP.;PRE-DIAL;2019-01-01;PRE-DIAL TABL 850 MG 60;METFORMINA;2018-12-01;2019-04-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SIEGFRIED-MED;DIMEFOR;2012-06-01;DIMEFOR TABL 500 MG 60;METFORMINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;BAJAMED;HARBAMIND;2008-05-01;HARBAMIND TABL 500 MG 100;METFORMINA;2015-04-01;2015-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BAJAMED;HARBAMIND;2008-05-01;HARBAMIND TABL 500 MG 100;METFORMINA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;BAJAMED;HARBAMIND;2008-05-01;HARBAMIND TABL 500 MG 100;METFORMINA;2017-08-01;2017-12-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;BAJAMED;HARBAMIND;2008-05-01;HARBAMIND TABL 500 MG 100;METFORMINA;2018-08-01;2018-12-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;MERCK;METFORMINA G.I MER;2002-04-01;METFORMINA G.I MER TABL 850 MG 30;METFORMINA;2014-12-01;2015-04-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;MERCK;METFORMINA G.I MER;2002-04-01;METFORMINA G.I MER TABL 850 MG 30;METFORMINA;2015-12-01;2016-04-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;MERCK;METFORMINA G.I MER;2002-04-01;METFORMINA G.I MER TABL 850 MG 30;METFORMINA;2017-04-01;2017-08-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BAJAMED;HARBAMIND;2003-01-01;HARBAMIND TABL 850 MG 50;METFORMINA;2017-04-01;2017-08-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;LANDSTEINER;METIXOR G;2008-02-01;METIXOR G TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;PROTEIN-APOTEX;APOZEMIA;2004-09-01;APOZEMIA TABL 500 MG 60;METFORMINA;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;LANDSTEINER;METFOR/GLIBE G.I L;2012-01-01;METFOR/GLIBE G.I L TABL 500 MG /5.0 30;GLIBENCLAMIDA + METFORMINA;2016-04-01;2016-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;LANDSTEINER;METFOR/GLIBE G.I L;2012-01-01;METFOR/GLIBE G.I L TABL 500 MG /5.0 30;GLIBENCLAMIDA + METFORMINA;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;PSICOFARMA;MIDAPHARMA;2005-03-01;MIDAPHARMA CAPS 500 MG /5 60;GLIBENCLAMIDA + METFORMINA;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;PSICOFARMA;MIDAPHARMA;2005-03-01;MIDAPHARMA CAPS 500 MG /5 60;GLIBENCLAMIDA + METFORMINA;2017-04-01;2017-08-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;RANBAXY, S.A.;METFOR/GLIME GI RA;2012-10-01;METFOR/GLIME GI RA TABL 500 MG /1MG 32;GLIMEPIRIDA + METFORMINA;2014-04-01;2014-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;KENER CORP.;METFORMINA G.I K;2008-05-01;METFORMINA G.I K TABL 850 MG 30;METFORMINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;KENER CORP.;METFORMINA G.I K;2008-05-01;METFORMINA G.I K TABL 850 MG 30;METFORMINA;2015-04-01;2015-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;KENER CORP.;METFORMINA G.I K;2008-05-01;METFORMINA G.I K TABL 850 MG 30;METFORMINA;2017-04-01;2017-08-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;KENER CORP.;METFORMINA G.I K;2008-05-01;METFORMINA G.I K TABL 850 MG 30;METFORMINA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;KENER CORP.;METFORMINA G.I K;2008-05-01;METFORMINA G.I K TABL 850 MG 30;METFORMINA;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;GENETICA LABORATORIOS SA DE CV;ROBERGEN;2012-04-01;ROBERGEN TABL 850 MG 30;METFORMINA;2016-04-01;2016-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;GENETICA LABORATORIOS SA DE CV;ROBERGEN;2012-04-01;ROBERGEN TABL 850 MG 30;METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;GENETICA LABORATORIOS SA DE CV;ROBERGEN;2012-04-01;ROBERGEN TABL 850 MG 30;METFORMINA;2018-12-01;2019-04-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;PROTEIN-APOTEX;METFORM/GLIB G.I P;2005-11-01;METFORM/GLIB G.I P TABL 500 MG 5.0 60;GLIBENCLAMIDA + METFORMINA;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;PROTEIN-APOTEX;METFORM/GLIB G.I P;2005-11-01;METFORM/GLIB G.I P TABL 500 MG 5.0 60;GLIBENCLAMIDA + METFORMINA;2018-12-01;2019-04-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;SILANES CORP.;GLINORBORAL COMP;1989-01-01;GLINORBORAL COMPUE TABL 5 MG /50 40;FENFORMINA + GLIBENCLAMIDA;2016-04-01;2016-08-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;SILANES CORP.;GLINORBORAL COMP;1989-01-01;GLINORBORAL COMPUE TABL 5 MG /50 40;FENFORMINA + GLIBENCLAMIDA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;SILANES CORP.;GLINORBORAL COMP;1989-01-01;GLINORBORAL COMPUE TABL 5 MG /50 40;FENFORMINA + GLIBENCLAMIDA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;ALPHARMA;PHARMAFET;2005-11-01;PHARMAFET TABL 850 MG 30;METFORMINA;2016-04-01;2016-08-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;ALPHARMA;PHARMAFET;2005-11-01;PHARMAFET TABL 850 MG 30;METFORMINA;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;SANFER CORP.;AKSPRI;2010-03-01;AKSPRI TABL 500 MG 30;METFORMINA;2016-04-01;2016-08-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;PFIZER CORPORATION;OBINESE;1972-12-01;OBINESE TABL 30;CLORPROPAMIDA + METFORMINA;2014-04-01;2014-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;MERCK;GLUCOVANCE;2001-03-01;GLUCOVANCE TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;MERCK;GLUCOVANCE;2001-03-01;GLUCOVANCE TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2018-12-01;2019-04-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SIEGFRIED-MED;DIMEFOR XR;2018-09-01;DIMEFOR XR TABL 750 MG 60;METFORMINA;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;PROTEIN-APOTEX;APOMETGLU;2004-09-01;APOMETGLU TABL 5 MG /500 60;GLIBENCLAMIDA + METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;DEGORTS;METFOR/GLIBE G.I D;2015-06-01;METFOR/GLIBE G.I D TABL 500 MG /5MG 30;GLIBENCLAMIDA + METFORMINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;DEGORTS;METFOR/GLIBE G.I D;2015-06-01;METFOR/GLIBE G.I D TABL 500 MG /5MG 30;GLIBENCLAMIDA + METFORMINA;2015-12-01;2016-04-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;GENETICA LABORATORIOS SA DE CV;ROBERGEN;2013-05-01;ROBERGEN TABL 850 MG 50;METFORMINA;2014-08-01;2014-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;GENETICA LABORATORIOS SA DE CV;ROBERGEN;2013-05-01;ROBERGEN TABL 850 MG 50;METFORMINA;2015-12-01;2016-04-01;BAJA, por demanda
