BAJA;R05C  EXPECTORANTES;CORPORATIVO RAYERE;DELIGLUS;2013-10-01;DELIGLUS SOL 10 MG /ML 100 ML;ACEBROFILINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;CORPORATIVO RAYERE;DELIGLUS;2013-10-01;DELIGLUS SOL 10 MG /ML 100 ML;ACEBROFILINA;2018-12-01;2019-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;PISA;ANASEPTIL;2015-06-01;ANASEPTIL SOLN .040 G /.15 60 ML;AMBROXOL + SALBUTAMOL;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R05C  EXPECTORANTES;PISA;ANASEPTIL;2015-06-01;ANASEPTIL SOLN .040 G /.15 60 ML;AMBROXOL + SALBUTAMOL;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;PISA;ANASEPTIL;2015-06-01;ANASEPTIL SOLN .040 G /.15 60 ML;AMBROXOL + SALBUTAMOL;2018-12-01;2019-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;ARLEX;AMBODIL;2003-03-01;AMBODIL SOLN 15 MG /5ML 120 ML;AMBROXOL;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;R05C  EXPECTORANTES;ARLEX;AMBODIL;2003-03-01;AMBODIL SOLN 15 MG /5ML 120 ML;AMBROXOL;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;FARCORAL,PROFESIONAL MEDICA;BROXOFAR;2006-09-01;BROXOFAR SOLN 7.5 MG 30 ML;AMBROXOL;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;I.Q.F.A.;SERBOL G;2006-04-01;SERBOL TABL 20;AMBROXOL + CLENBUTEROL;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;LIOMONT, CORPORATION;MUCOFLUX;2003-11-01;MUCOFLUX SOL 120 ML;AMBROXOL + SALBUTAMOL;2015-04-01;2015-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;LIOMONT, CORPORATION;MUCOFLUX;2003-11-01;MUCOFLUX SOL 120 ML;AMBROXOL + SALBUTAMOL;2016-04-01;2016-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;LIOMONT, CORPORATION;MUCOFLUX;2003-11-01;MUCOFLUX SOL 120 ML;AMBROXOL + SALBUTAMOL;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;LIOMONT, CORPORATION;MUCOFLUX;2003-11-01;MUCOFLUX SOL 120 ML;AMBROXOL + SALBUTAMOL;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;CARNOT;DOSTEIN;1997-09-01;DOSTEIN CAPS 300 MG 20;ERDOSTEINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;CARNOT;DOSTEIN;1997-09-01;DOSTEIN CAPS 300 MG 20;ERDOSTEINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;CARNOT;DOSTEIN;1997-09-01;DOSTEIN CAPS 300 MG 20;ERDOSTEINA;2018-12-01;2019-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;CORPORATIVO RAYERE;NEUMYN AS;2004-06-01;NEUMYN AS SOL 120 ML;AMBROXOL + SALBUTAMOL;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;QUIFA PERRIGO;BROMHEXINA G.I QYF;2009-02-01;BROMHEXINA G.I QYF SOL ADTO 8 MG 100 ML;BROMHEXINA;2014-04-01;2014-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;QUIFA PERRIGO;BROMHEXINA G.I QYF;2009-02-01;BROMHEXINA G.I QYF SOL ADTO 8 MG 100 ML;BROMHEXINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;QUIFA PERRIGO;BROMHEXINA G.I QYF;2009-02-01;BROMHEXINA G.I QYF SOL ADTO 8 MG 100 ML;BROMHEXINA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;R05C  EXPECTORANTES;GENOMA LAB INT;AMBR/LORATA GI MMN;2009-08-01;AMBR/LORATA GI MMN SUSP 120 ML;AMBROXOL + LORATADINA;2015-04-01;2015-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;SANFER CORP.;BISOLVON;2009-10-01;BISOLVON LINCTUS 8 MG /5ML 100ML +20% GTIS;BROMHEXINA;2014-04-01;2014-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;SANFER CORP.;BISOLVON;2009-10-01;BISOLVON LINCTUS 8 MG /5ML 100ML +20% GTIS;BROMHEXINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;SANFER CORP.;BISOLVON;2009-10-01;BISOLVON LINCTUS 8 MG /5ML 100ML +20% GTIS;BROMHEXINA;2018-12-01;2019-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;COLUMBIA CORP;AMBROXOL G.I COLUM;2014-07-01;AMBROXOL G.I COLUM SOL 300 MG 120 ML;AMBROXOL;2016-12-01;2017-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;COLLINS;AMBROX/LORAT GI CO;2012-12-01;AMBROX/LORAT GI CO SOLN 600 MG /100 120 ML;AMBROXOL + LORATADINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;COLLINS;AMBROX/LORAT GI CO;2012-12-01;AMBROX/LORAT GI CO SOLN 600 MG /100 120 ML;AMBROXOL + LORATADINA;2016-12-01;2017-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;COLLINS;AMBROX/LORAT GI CO;2012-12-01;AMBROX/LORAT GI CO SOLN 600 MG /100 120 ML;AMBROXOL + LORATADINA;2017-08-01;2017-12-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;SOLFRAN;TOBRIN;2010-12-01;TOBRIN JBE 120 ML;AMBROXOL;2014-04-01;2014-08-01;lanzamiento
ALTA;R05C  EXPECTORANTES;SOLFRAN;TOBRIN;2010-12-01;TOBRIN JBE 120 ML;AMBROXOL;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;R05C  EXPECTORANTES;SOLFRAN;TOBRIN;2010-12-01;TOBRIN JBE 120 ML;AMBROXOL;2016-12-01;2017-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;LIOMONT, CORPORATION;SENSIBIT XP;2004-10-01;SENSIBIT XP SOL C/DOS PI 120 ML;AMBROXOL + LORATADINA;2015-04-01;2015-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;LIOMONT, CORPORATION;SENSIBIT XP;2004-10-01;SENSIBIT XP SOL C/DOS PI 120 ML;AMBROXOL + LORATADINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;LIOMONT, CORPORATION;SENSIBIT XP;2004-10-01;SENSIBIT XP SOL C/DOS PI 120 ML;AMBROXOL + LORATADINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;LIOMONT, CORPORATION;SENSIBIT XP;2004-10-01;SENSIBIT XP SOL C/DOS PI 120 ML;AMBROXOL + LORATADINA;2018-12-01;2019-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;I.Q.F.A.;AMBROXOL G.I I.Q.F;2013-08-01;AMBROXOL G.I I.Q.F TABL 30 MG 20;AMBROXOL;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;I.Q.F.A.;AMBROXOL G.I I.Q.F;2013-08-01;AMBROXOL G.I I.Q.F TABL 30 MG 20;AMBROXOL;2016-04-01;2016-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;FARCORAL,PROFESIONAL MEDICA;AMBROXOL G.I FARC;2016-07-01;AMBROXOL G.I FARC GTS 7.5 MG 30 ML;AMBROXOL;2016-12-01;2017-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;GLAXO SMITHKLINE CORP.;TESACOF;1996-01-01;TESACOF SOL.EXPE.INF 80 MG /5ML 100 ML;BROMHEXINA;2015-04-01;2015-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;GLAXO SMITHKLINE CORP.;TESACOF;1996-01-01;TESACOF SOL.EXPE.INF 80 MG /5ML 100 ML;BROMHEXINA;2016-12-01;2017-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;GLAXO SMITHKLINE CORP.;TESACOF;1996-01-01;TESACOF SOL.EXPE.INF 80 MG /5ML 100 ML;BROMHEXINA;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;SANFER CORP.;AEROFLUX;1997-01-01;AEROFLUX JBE 120 ML;AMBROXOL + SALBUTAMOL;2016-04-01;2016-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;SANFER CORP.;AEROFLUX;1997-01-01;AEROFLUX JBE 120 ML;AMBROXOL + SALBUTAMOL;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;SANFER CORP.;AEROFLUX;1997-01-01;AEROFLUX JBE 120 ML;AMBROXOL + SALBUTAMOL;2018-12-01;2019-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;FARMACOS CONTINENTALES;MUSALTEN;2007-06-01;MUSALTEN SOLN 120 ML;AMBROXOL;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;R05C  EXPECTORANTES;FARMACOS CONTINENTALES;MUSALTEN;2007-06-01;MUSALTEN SOLN 120 ML;AMBROXOL;2017-12-01;2018-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;VICTORY ENTERPRISE;CILONAXOL;2006-09-01;CILONAXOL TABL 30;AMBROXOL + LORATADINA;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;R05C  EXPECTORANTES;VICTORY ENTERPRISE;CILONAXOL;2006-09-01;CILONAXOL TABL 30;AMBROXOL + LORATADINA;2016-12-01;2017-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;VICTORY ENTERPRISE;CILONAXOL;2006-09-01;CILONAXOL TABL 30;AMBROXOL + LORATADINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;SANFER CORP.;BISOLVON;1993-01-01;BISOLVON LINCTUS 8 MG /5ML 100 ML;BROMHEXINA;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;R05C  EXPECTORANTES;SANFER CORP.;BISOLVON;1993-01-01;BISOLVON LINCTUS 8 MG /5ML 100 ML;BROMHEXINA;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;SANFER CORP.;BISOLVON;1993-01-01;BISOLVON LINCTUS 8 MG /5ML 100 ML;BROMHEXINA;2018-12-01;2019-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;CHINOIN;SEPTACIN;1998-01-01;SEPTACIN SOLN  ORAL 15 MG /5ML 120 ML;AMBROXOL;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;CHINOIN;SEPTACIN;1998-01-01;SEPTACIN SOLN  ORAL 15 MG /5ML 120 ML;AMBROXOL;2017-12-01;2018-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;CHINOIN;SEPTACIN;1998-01-01;SEPTACIN SOLN  ORAL 15 MG /5ML 120 ML;AMBROXOL;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;R05C  EXPECTORANTES;CHINOIN;SEPTACIN;1998-01-01;SEPTACIN SOLN  ORAL 15 MG /5ML 120 ML;AMBROXOL;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;R05C  EXPECTORANTES;CHINOIN;SEPTACIN;1998-01-01;SEPTACIN SOLN  ORAL 15 MG /5ML 120 ML;AMBROXOL;2018-12-01;2019-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;SANOFI CORP;MUCOLIN;1976-09-01;MUCOLIN CAPS 20;CARBOCISTEINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;SANOFI CORP;MUCOLIN;1976-09-01;MUCOLIN CAPS 20;CARBOCISTEINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;SANOFI CORP;MUCOLIN;1976-09-01;MUCOLIN CAPS 20;CARBOCISTEINA;2018-12-01;2019-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;BTK FARMA;AMBROXOL G.I BTK;2013-02-01;AMBROXOL G.I BTK SOL 300 MG 120 ML;AMBROXOL;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R05C  EXPECTORANTES;BTK FARMA;AMBROXOL G.I BTK;2013-02-01;AMBROXOL G.I BTK SOL 300 MG 120 ML;AMBROXOL;2016-04-01;2016-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;BTK FARMA;AMBROXOL G.I BTK;2013-02-01;AMBROXOL G.I BTK SOL 300 MG 120 ML;AMBROXOL;2016-12-01;2017-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;SANFER CORP.;MUCOSOLVAN;2007-04-01;MUCOSOLVAN JBE 15 MG /5ML 2 120 ML;AMBROXOL;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;R05C  EXPECTORANTES;SANFER CORP.;MUCOSOLVAN;2007-04-01;MUCOSOLVAN JBE 15 MG /5ML 2 120 ML;AMBROXOL;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;R05C  EXPECTORANTES;PISA;ANASEPTIL;2015-06-01;ANASEPTIL SOLN .040 G /.15 120 ML;AMBROXOL + SALBUTAMOL;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R05C  EXPECTORANTES;PISA;ANASEPTIL;2015-06-01;ANASEPTIL SOLN .040 G /.15 120 ML;AMBROXOL + SALBUTAMOL;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;PISA;ANASEPTIL;2015-06-01;ANASEPTIL SOLN .040 G /.15 120 ML;AMBROXOL + SALBUTAMOL;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;PISA;ANASEPTIL;2015-06-01;ANASEPTIL SOLN .040 G /.15 120 ML;AMBROXOL + SALBUTAMOL;2018-12-01;2019-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;LIOMONT, CORPORATION;MUCOVIBROL T;1996-09-01;MUCOVIBROL T POLVO SOBRES 30 MG ADLT 10 3 G;AMBROXOL;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;LIOMONT, CORPORATION;MUCOVIBROL T;1996-09-01;MUCOVIBROL T POLVO SOBRES 30 MG ADLT 10 3 G;AMBROXOL;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;LIOMONT, CORPORATION;MUCOVIBROL T;1996-09-01;MUCOVIBROL T POLVO SOBRES 30 MG ADLT 10 3 G;AMBROXOL;2018-12-01;2019-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;VICTORY ENTERPRISE;LORATA/AMBRO G.I V;2009-10-01;LORATA/AMBRO G.I V TABL 10;AMBROXOL + LORATADINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R05C  EXPECTORANTES;VICTORY ENTERPRISE;LORATA/AMBRO G.I V;2009-10-01;LORATA/AMBRO G.I V TABL 10;AMBROXOL + LORATADINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;VICTORY ENTERPRISE;LORATA/AMBRO G.I V;2009-10-01;LORATA/AMBRO G.I V TABL 10;AMBROXOL + LORATADINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;JOHNSON+JOHNSON CO;BENADRYL E N/F;1994-10-01;BENADRYL E N/F JBE 150 ML;DIFENHIDRAMINA + GUAIFENESINA;2014-04-01;2014-08-01;lanzamiento
ALTA;R05C  EXPECTORANTES;JOHNSON+JOHNSON CO;BENADRYL E N/F;1994-10-01;BENADRYL E N/F JBE 150 ML;DIFENHIDRAMINA + GUAIFENESINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R05C  EXPECTORANTES;JOHNSON+JOHNSON CO;BENADRYL E N/F;1994-10-01;BENADRYL E N/F JBE 150 ML;DIFENHIDRAMINA + GUAIFENESINA;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;JOHNSON+JOHNSON CO;BENADRYL E N/F;1994-10-01;BENADRYL E N/F JBE 150 ML;DIFENHIDRAMINA + GUAIFENESINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;JOHNSON+JOHNSON CO;BENADRYL E N/F;1994-10-01;BENADRYL E N/F JBE 150 ML;DIFENHIDRAMINA + GUAIFENESINA;2018-12-01;2019-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;VITAE;AMBROXOL G.I VIT;2009-01-01;AMBROXOL G.I VIT TABL 30 MG 20;AMBROXOL;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;VITAE;AMBROXOL G.I VIT;2009-01-01;AMBROXOL G.I VIT TABL 30 MG 20;AMBROXOL;2016-04-01;2016-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;VITAE;AMBROXOL G.I VIT;2009-01-01;AMBROXOL G.I VIT TABL 30 MG 20;AMBROXOL;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;VITAE;AMBROXOL G.I VIT;2009-01-01;AMBROXOL G.I VIT TABL 30 MG 20;AMBROXOL;2018-12-01;2019-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;SANFER CORP.;BISOLVON;2012-10-01;BISOLVON SOLN 10 MG /5ML 50 ML;BROMHEXINA;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;R05C  EXPECTORANTES;SANFER CORP.;BISOLVON;2012-10-01;BISOLVON SOLN 10 MG /5ML 50 ML;BROMHEXINA;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;R05C  EXPECTORANTES;CHINOIN;SEPTACIN;1998-01-01;SEPTACIN GOTAS ORAL 7.50 MG /1ML 30 ML;AMBROXOL;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;CHINOIN;SEPTACIN;1998-01-01;SEPTACIN GOTAS ORAL 7.50 MG /1ML 30 ML;AMBROXOL;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;CHINOIN;SEPTACIN;1998-01-01;SEPTACIN GOTAS ORAL 7.50 MG /1ML 30 ML;AMBROXOL;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;CHINOIN;SEPTACIN;1998-01-01;SEPTACIN GOTAS ORAL 7.50 MG /1ML 30 ML;AMBROXOL;2018-12-01;2019-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;ITALMEX;GADITAL;2007-03-01;GADITAL CAPS 16;CLORFENAMINA + GUAIFENESINA + PROXIFILINA;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;R05C  EXPECTORANTES;ITALMEX;GADITAL;2007-03-01;GADITAL CAPS 16;CLORFENAMINA + GUAIFENESINA + PROXIFILINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R05C  EXPECTORANTES;ULTRA LABORATORIOS;AMBROXOL G.I ULT;2007-06-01;AMBROXOL G.I ULT SOLN 120 ML;AMBROXOL;2014-08-01;2014-12-01;lanzamiento
BAJA;R05C  EXPECTORANTES;SANFER CORP.;MUCOSOLVAN;1985-03-01;MUCOSOLVAN AMP. 15 MG 10 2 ML;AMBROXOL;2015-04-01;2015-08-01;lanzamiento
ALTA;R05C  EXPECTORANTES;SANFER CORP.;MUCOSOLVAN;1985-03-01;MUCOSOLVAN AMP. 15 MG 10 2 ML;AMBROXOL;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;R05C  EXPECTORANTES;SANFER CORP.;MUCOSOLVAN;1985-03-01;MUCOSOLVAN AMP. 15 MG 10 2 ML;AMBROXOL;2016-12-01;2017-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;SANFER CORP.;MUCOSOLVAN;1985-03-01;MUCOSOLVAN AMP. 15 MG 10 2 ML;AMBROXOL;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;SANFER CORP.;MUCOSOLVAN;1985-03-01;MUCOSOLVAN AMP. 15 MG 10 2 ML;AMBROXOL;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;SANFER CORP.;MUCOSOLVAN;1985-03-01;MUCOSOLVAN AMP. 15 MG 10 2 ML;AMBROXOL;2018-12-01;2019-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;COLLINS;BROSOLAN;2001-11-01;BROSOLAN SOLN 300 MG 120 ML;AMBROXOL;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;R05C  EXPECTORANTES;COLLINS;BROSOLAN;2001-11-01;BROSOLAN SOLN 300 MG 120 ML;AMBROXOL;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;COLLINS;BROSOLAN;2001-11-01;BROSOLAN SOLN 300 MG 120 ML;AMBROXOL;2015-04-01;2015-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;COLLINS;BROSOLAN;2001-11-01;BROSOLAN SOLN 300 MG 120 ML;AMBROXOL;2016-04-01;2016-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;COLLINS;BROSOLAN;2001-11-01;BROSOLAN SOLN 300 MG 120 ML;AMBROXOL;2016-12-01;2017-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;BAYER CORP.;CORICIDIN EXPEC;2000-12-01;CORICIDIN EXPEC SOLN S/FENIL 120 ML;AMBROXOL + LORATADINA;2015-04-01;2015-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;BAYER CORP.;CORICIDIN EXPEC;2000-12-01;CORICIDIN EXPEC SOLN S/FENIL 120 ML;AMBROXOL + LORATADINA;2016-12-01;2017-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;RAGAR;AMBROXOL G.I RAG;2009-12-01;AMBROXOL G.I RAG CPR 30 MG 20;AMBROXOL;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;LOEFFLER;BISINCOF;2005-10-01;BISINCOF JBE C/DOSIF 120 ML;AMBROXOL + LORATADINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;LOEFFLER;BISINCOF;2005-10-01;BISINCOF JBE C/DOSIF 120 ML;AMBROXOL + LORATADINA;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;LOEFFLER;BISINCOF;2005-10-01;BISINCOF JBE C/DOSIF 120 ML;AMBROXOL + LORATADINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;SANFER CORP.;BISOLVON;2005-02-01;BISOLVON LINCTUS PED. 4MG/ 5M 100M CHAR 12X2;BROMHEXINA;2014-08-01;2014-12-01;lanzamiento
BAJA;R05C  EXPECTORANTES;SANFER CORP.;BISOLVON;2005-02-01;BISOLVON LINCTUS PED. 4MG/ 5M 100M CHAR 12X2;BROMHEXINA;2015-04-01;2015-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;DEGORTS;BROMHEXINA G.I DEG;2008-09-01;BROMHEXINA G.I DEG SOLN ORAL 160 MG 100 ML;BROMHEXINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;DEGORTS;BROMHEXINA G.I DEG;2008-09-01;BROMHEXINA G.I DEG SOLN ORAL 160 MG 100 ML;BROMHEXINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;DEGORTS;BROMHEXINA G.I DEG;2008-09-01;BROMHEXINA G.I DEG SOLN ORAL 160 MG 100 ML;BROMHEXINA;2018-12-01;2019-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;MAVER;AMBROX/SALBU G.I M;2009-10-01;AMBROX/SALBU G.I M SOLN 120 ML;AMBROXOL + SALBUTAMOL;2014-04-01;2014-08-01;lanzamiento
ALTA;R05C  EXPECTORANTES;MAVER;AMBROX/SALBU G.I M;2009-10-01;AMBROX/SALBU G.I M SOLN 120 ML;AMBROXOL + SALBUTAMOL;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;EURODRUG;EXPELIN;2005-09-01;EXPELIN JBE C/DOSIF 9 G 60 ML;CARBOCISTEINA;2014-04-01;2014-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;IFUSA;BRONCOSERUM;1974-08-01;BRONCOSERUM JBE 225 ML;SULFOGUAYACOL;2014-04-01;2014-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;IFUSA;BRONCOSERUM;1974-08-01;BRONCOSERUM JBE 225 ML;SULFOGUAYACOL;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;IFUSA;BRONCOSERUM;1974-08-01;BRONCOSERUM JBE 225 ML;SULFOGUAYACOL;2016-12-01;2017-04-01;lanzamiento
ALTA;R05C  EXPECTORANTES;PROTEIN-APOTEX;PROSPEC;1994-05-01;PROSPEC TABL 30 MG 20;AMBROXOL;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;PROTEIN-APOTEX;PROSPEC;1994-05-01;PROSPEC TABL 30 MG 20;AMBROXOL;2016-12-01;2017-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;SANFER CORP.;SEKRETOVIT EX;1991-04-01;SEKRETOVIT EX GOTAS 20 ML;AMBROXOL + CLENBUTEROL;2016-04-01;2016-08-01;lanzamiento
BAJA;R05C  EXPECTORANTES;SANFER CORP.;SEKRETOVIT EX;1991-04-01;SEKRETOVIT EX GOTAS 20 ML;AMBROXOL + CLENBUTEROL;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;SANFER CORP.;SEKRETOVIT EX;1991-04-01;SEKRETOVIT EX GOTAS 20 ML;AMBROXOL + CLENBUTEROL;2017-12-01;2018-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;NOVAG INFANCIA, S.A. DE C.V.;MUCIBRON;2003-07-01;MUCIBRON SOLN 15 MG /5ML 120 ML;AMBROXOL;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;NOVAG INFANCIA, S.A. DE C.V.;MUCIBRON;2003-07-01;MUCIBRON SOLN 15 MG /5ML 120 ML;AMBROXOL;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;R05C  EXPECTORANTES;NOVAG INFANCIA, S.A. DE C.V.;MUCIBRON;2003-07-01;MUCIBRON SOLN 15 MG /5ML 120 ML;AMBROXOL;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;NOVAG INFANCIA, S.A. DE C.V.;MUCIBRON;2003-07-01;MUCIBRON SOLN 15 MG /5ML 120 ML;AMBROXOL;2017-08-01;2017-12-01;BAJA, por demanda
ALTA;R05C  EXPECTORANTES;NOVAG INFANCIA, S.A. DE C.V.;MUCIBRON;2003-07-01;MUCIBRON SOLN 15 MG /5ML 120 ML;AMBROXOL;2017-12-01;2018-04-01;BAJA, por demanda
BAJA;R05C  EXPECTORANTES;MAVER;LORATAD/AMBR G.I M;2009-10-01;LORATAD/AMBR G.I M TABL 5 MG /30 10;AMBROXOL + LORATADINA;2016-12-01;2017-04-01;lanzamiento
BAJA;R05C  EXPECTORANTES;MAVER;LORATAD/AMBR G.I M;2009-10-01;LORATAD/AMBR G.I M TABL 5 MG /30 10;AMBROXOL + LORATADINA;2017-12-01;2018-04-01;lanzamiento
